,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,y
0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0
1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0
3,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
4,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0
5,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0
7,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
8,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
9,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0
10,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
11,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
12,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0
13,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0
14,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,7.0
15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
16,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0
17,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,7.0
18,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
19,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0
20,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0
21,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
22,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,8.0
23,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
24,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
25,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0
26,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
27,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
28,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,7.0
29,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
30,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,7.0
31,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0
32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
33,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0
34,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0
35,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0
36,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0
37,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
38,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
